﻿时间,收盘点位,市值,流通市值,PE-TTM(加权平均值),PE-TTM分位点(加权平均值),PE-TTM危险值(加权平均值),PE-TTM中位值(加权平均值),PE-TTM机会值(加权平均值)
2012-05-18,5519.85,14979674952918.8,10039160134231,10.0781,0.0121,32.0804,19.8451,14.172
2012-05-11,5641.5,15343817941866.902,10256278211062,10.3231,0.0293,32.0869,19.893,14.2015
2012-05-04,5807.64,15746683406262.3,10559257804878,10.5878,0.0515,32.0917,19.9168,14.2098
2012-04-27,5630.8,15429156647317.098,10312026495032,10.5412,0.0482,32.1104,19.9574,14.2164
2012-04-20,5627.79,15428830743465.8,10327089928093,10.5254,0.0462,32.1299,19.9719,14.2249
2012-04-13,5510.29,15154889002761.3,10111732088867,10.3482,0.0303,32.1748,20.0739,14.2417
2012-04-06,5379.55,14874667054225.9,9910385460211,10.1693,0.0165,32.1916,20.1378,14.2554
2012-03-30,5262.41,14717968955247.5,9771765612789,10.0741,0.0114,32.1916,20.1419,14.2609
2012-03-23,5450.02,15046050882980.1,10046343382937,10.2281,0.0182,32.2082,20.2179,14.275
2012-03-16,5576.32,15346629372715.799,10252976992480,10.4262,0.0301,32.276,20.239,14.2889
2012-03-09,5678.84,15528333091570.096,10384739464439,10.5692,0.0378,32.2782,20.4272,14.2941
2012-03-02,5734.67,15793955664663.3,10564703339215,10.7479,0.0477,32.3842,20.4496,14.3063
2012-02-24,5668.82,15690229076561.297,10474322307999,10.6813,0.0435,32.4359,20.5248,14.3202
2012-02-17,5452.5,15255949615865.498,10132820307186,10.3805,0.0257,32.4493,20.5902,14.3272
2012-02-10,5457.08,15317145716917.701,10166532145229,10.4221,0.0261,32.4524,20.7444,14.3366
2012-02-03,5411.97,15274250586710.1,10124982370980,10.3933,0.0241,32.4563,20.8212,14.3463
2012-01-20,5405.8,15248926779897.098,10108125027293,10.3776,0.022,32.4979,20.8558,14.3546
2012-01-13,5161.34,14750596328718.004,9767266008993,10.0385,0.0095,32.5114,20.9574,14.3622
2012-01-06,4931.61,14250287000365.203,9417366344653,9.698,0.0052,32.5564,21.0079,14.3674
2011-12-30,5009.29,14237712234737.8,9449680416934,9.704,0.0048,32.5848,21.0386,14.3765
2011-12-23,5024.68,14179356849879.3,9430994935790,9.6642,0.0022,32.5951,21.0785,14.3926
2011-12-16,5084.25,14237613842074.498,9433012587826,9.7039,0.0004,32.714,21.1135,14.4049
2011-12-09,5323.36,14681303338490.2,9715670422046,10.0063,0.0004,32.7499,21.1798,14.4117
2011-12-02,5405.45,14837415486972.402,9794650290289,10.1127,0.0009,32.7731,21.3663,14.4228
2011-11-25,5417.2,14821862078346.396,9786587911579,10.1021,0,32.8,21.386,14.4356
2011-11-18,5503.55,15038256745830,9935318945812,10.2496,0.0009,32.9425,21.4262,14.4466
2011-11-11,5692.42,15442031918564.703,10215573846900,10.5248,0.0079,33.0577,21.4819,14.4625
2011-11-04,5848.65,15756834047682.6,10421960239556,10.7394,0.015,33.0739,21.5165,14.4724
2011-10-28,5735.24,15472030226760.4,10205175965174,10.6607,0.011,33.0931,21.5974,14.484
2011-10-21,5313.86,14562707340944.598,9585094164481,10.2348,0.0004,33.1055,21.693,14.5067
2011-10-14,5584.44,15092918711055.799,9945131024966,10.6126,0.0053,33.1136,21.735,14.5208
2011-09-30,5402.77,14600771432685.203,9640607101838,10.2665,0,33.1172,21.802,14.5297
2011-09-23,5599,14890903936662.803,9832651054681,10.4705,0,33.1462,21.8414,14.5455
2011-09-16,5722.52,15182954901429.695,10034089295040,10.6759,0.0018,33.1583,21.8951,14.5563
2011-09-09,5764.66,15302473047900.201,10105209880590,10.7599,0.0013,33.191,21.9296,14.5675
2011-09-02,5849.86,15402310116696.5,10186701042305,10.8301,0,33.1951,22.011,14.5837
2011-08-26,6052.2,15825873603953.9,10475735597019,11.2319,0.0018,33.2369,22.0815,14.5912
2011-08-19,5839.84,15374984460885.398,10159404037489,11.2098,0,33.2766,22.1477,14.6026
2011-08-12,5973.99,15703443512482.902,10316776963493,11.5836,0.0018,33.2949,22.2031,14.6134
2011-08-05,6031.69,15885537138911,10449706182177,11.7645,0,33.4117,22.2618,14.6323
2011-07-29,6204.38,16421538309481.395,10789876744803,12.1641,0.0032,33.4336,22.357,14.6402
2011-07-22,6403.99,16768612966670.9,11015272190111,12.4323,0.0114,33.4366,22.4122,14.6483
2011-07-15,6547.06,17084367352919.994,11223285533307,12.6664,0.0173,33.4692,22.4527,14.6701
2011-07-08,6525.78,17058174702309.094,11193848057799,12.647,0.0141,33.48,22.4966,14.6825
2011-07-01,6410.65,16937950662375.3,11062666159197,12.5579,0.0133,33.4804,22.518,14.704
2011-06-24,6391.36,16674416770392.8,10971114380933,12.4273,0.0096,33.5412,22.5721,14.7214
2011-06-17,6114.68,16095879642907.9,10579299494022,11.9961,0,33.5475,22.5906,14.7414
2011-06-10,6258.2,16367600479726.3,10772432959451,12.1986,0,33.5767,22.6134,14.7507
2011-06-03,6318.31,16504013811206.096,10845327730979,12.3003,0.0014,33.585,22.6259,14.7571
2011-05-27,6295.42,16474665254340.697,10835823416317,12.2784,0,33.6012,22.6936,14.7651
2011-05-20,6604.27,17151527950078.3,11263561333234,12.7829,0.0046,33.6089,22.7616,14.7816
2011-05-13,6613.14,17168743017559,11268353581960,12.7957,0.0033,33.6403,22.7734,14.7871
2011-05-06,6596.46,17173426738246.8,11271604638598,12.7992,0.0028,33.6412,22.8025,14.8099
2011-04-29,6772.46,17594276436560.5,11578829993597,13.1761,0.0177,33.6412,22.8162,14.8213
2011-04-22,6978.63,17914676882771.3,11800266475592,14.1418,0.0992,33.6552,22.8345,14.8337
2011-04-15,7113.25,18265003183088.496,11953931009488,14.4284,0.1421,33.6585,22.8573,14.8553
2011-04-08,7084.29,18094819282500.2,11893002452608,14.3519,0.1273,33.6659,22.8714,14.8938
2011-04-01,6911.71,17723579479623.3,11651391085859,14.0853,0.0899,33.6831,22.9063,14.9012
2011-03-25,6898.47,17657586568650,11610787360868,14.6701,0.1712,33.6945,22.9346,14.9336
2011-03-18,6717.32,17178193689083.8,11300573399465,14.2862,0.1139,33.7371,22.9387,14.9459
2011-03-11,6780.01,17374599612122.2,11413997761334,14.704,0.1711,33.7437,22.9504,14.9787
2011-03-04,6845.3,17504306558281.996,11432203647734,14.8185,0.1867,33.7437,22.9878,14.982
2011-02-25,6657.21,17070438446309,11111716995446,14.4846,0.1457,33.7536,23.0415,14.9906
2011-02-18,6706.88,17304532350023.2,11241306642948,14.6825,0.1666,33.7959,23.0575,15.0051
2011-02-11,6531.5,16908499023858.998,10988045140257,14.3463,0.1258,33.8037,23.0932,15.0185
2011-02-01,6469.96,16847036837312.693,10942116559684,14.2941,0.1164,33.8071,23.1187,15.022
2011-01-28,6381.94,16571955180025.803,10692451727729,14.0634,0.0873,33.8071,23.132,15.0241
2011-01-21,6281.07,16384842172377.9,10545587813809,13.9059,0.0683,33.8235,23.1523,15.0426
2011-01-14,6489.15,16832005667525.2,10822372470152,14.2854,0.1099,33.833,23.1835,15.0565
2011-01-07,6621.01,16912146703695.2,10849984253739,14.3534,0.1188,33.8458,23.1901,15.0683
2010-12-31,6517.6,16514829653117.2,10736280282820,14.1135,0.092,33.8491,23.2028,15.0732
2010-12-24,6607.15,16650490161894.803,10696185898736,14.2295,0.1019,33.8584,23.2175,15.0796
2010-12-17,6718.86,16865443145830.7,10825330198556,14.4132,0.1231,33.8783,23.242,15.0948
2010-12-10,6611.85,16684450959707.598,10658987604451,14.2529,0.1039,33.8986,23.265,15.1217
2010-12-03,6591.85,16644015748941.3,10587841656168,14.2164,0.0997,33.9283,23.3052,15.1355
2010-11-26,6656.24,16678453232226.896,10572326565484,14.2458,0.1009,33.9288,23.3217,15.161
2010-11-19,6671,16966052505251.799,10750772818945,14.4915,0.1238,33.9371,23.3545,15.1751
2010-11-12,6927.18,17630450931683.098,11171630928774,15.0589,0.1837,33.9743,23.3836,15.1915
2010-11-05,7396.21,18336003516110.9,9649618682291,15.6616,0.2409,33.9902,23.4011,15.1915
2010-10-29,7075.84,17419917768263.9,9198588501329,15.1406,0.1959,33.9938,23.4141,15.1911
2010-10-22,7125.94,17592075636396.6,9301046876603,16.0617,0.255,33.9983,23.4242,15.1911
2010-10-15,7085.05,17744672517588.4,9303862916145,16.1717,0.2611,34.01,23.4683,15.185
2010-10-08,6382.69,15880989465027.2,7961819332138,14.4732,0.1236,34.0322,23.5001,15.1911
2010-09-30,6150.93,15360296790616.2,7698622664565,13.9987,0.0773,34.0322,23.5273,15.1915
2010-09-21,5983.43,15007099527607.5,7437932171779,13.6771,0.054,34.0431,23.5761,15.2256
2010-09-17,5991.28,14997212957553.9,7399621932953,13.6681,0.0525,34.0431,23.612,15.2274
2010-09-10,6150.68,15408163961229.002,7604519765848,14.0426,0.0772,34.0661,23.6731,15.2378
2010-09-03,6152.98,15442899601887.8,7623882293214,14.0743,0.0809,34.0787,23.6798,15.2599
2010-08-27,6069.81,15348620662698.2,7552102705663,14.2883,0.0953,34.0867,23.686,15.2737
2010-08-20,6183.345,15643502787599.8,7693415582700,15.0792,0.1784,34.0976,23.7308,15.2983
2010-08-13,6097.239,15413688194413.598,7548498329734,14.982,0.1621,34.1008,23.8452,15.3117
2010-08-06,6210.728,15784806411067.6,7727013312690,15.4188,0.2082,34.1012,23.9032,15.3199
2010-07-30,6175.076,15816820308000.807,7730975415044,15.4639,0.2108,34.1015,24.02,15.3199
2010-07-23,6020.535,14625249752294.4,7539305632375,15.2688,0.195,34.113,24.1244,15.321
2010-07-16,5653.425,13838442883897.7,7091111750637,14.4466,0.1126,34.1325,24.1506,15.3385
2010-07-09,5735.068,14148986957698.3,7228962477139,14.7708,0.1447,34.1798,24.1613,15.3763
2010-07-02,5529.347,13734004634039.502,6980211518259,14.3376,0.1024,34.1844,24.1912,15.4119
2010-06-25,5930.552,14378242023186.797,7464591673831,15.161,0.1779,34.192,24.2348,15.445
2010-06-18,5829.98,14102548155071.5,7301652063034,14.8703,0.1494,34.2013,24.2511,15.4678
2010-06-11,5931.616,14273713763829.2,7400885439705,15.0507,0.1656,34.2084,24.2517,15.4751
2010-06-04,5916.646,14296805637856.898,7424664309625,15.0751,0.1681,34.2152,24.288,15.5463
2010-05-28,6159.454,14864149368265.7,7724658307536,15.6733,0.206,34.2169,24.3224,15.5623
2010-05-21,6000.255,14643645828821.002,7585216719352,15.4408,0.193,34.229,24.3576,15.5729
2010-05-14,6245.933,15196121684513.4,7792842725774,16.0234,0.216,34.2403,24.3769,15.6045
2010-05-07,6167.878,14966055086681.4,7668153660418,15.7808,0.205,34.3034,24.3988,15.6015
2010-04-30,6673.536,16078117780348.703,8239875201834,16.9641,0.2459,34.3034,24.414,15.6015
2010-04-23,6889.781,16383504067595.395,8264545755499,19.2343,0.3483,34.3101,24.4502,15.589
2010-04-16,7269.362,17400527357175.3,8772192398448,21.4849,0.3994,34.342,24.4798,15.5769
2010-04-09,7318.565,17486181495088.5,8838054972279,21.8951,0.4073,34.382,24.494,15.5729
2010-04-02,7390.66,17653275073697.6,8937302676904,22.5778,0.4214,34.3891,24.5371,15.5623
2010-03-26,7112.81,17125234108303.5,8651694878736,22.9346,0.4369,34.3952,24.5501,15.5584
2010-03-19,7147.658,17182902443139.006,8663962422328,23.3545,0.4573,34.3981,24.559,15.5463
2010-03-12,7011.035,16949634005168.201,8508501515981,23.1228,0.4446,34.4069,24.5919,15.5382
2010-03-05,7046.301,16961189971102.8,8513766448918,23.1884,0.4485,34.4408,24.621,15.5171
2010-02-26,7081.673,17064158557386.896,8519395637589,23.4089,0.4578,34.4593,24.6382,15.4751
2010-02-12,7041.009,17074545147752.201,8497412899973,23.4155,0.4579,34.4855,24.7028,15.4602
2010-02-05,6835.457,16618601641221.398,8272914572105,22.813,0.4359,34.5346,24.7156,15.4597
2010-01-29,6935.844,16903660021872.8,8358483943704,23.2286,0.4507,34.549,24.7258,15.4451
2010-01-22,7322.53,17764233458474.5,8788881752875,24.4154,0.4829,34.557,24.7788,15.445
2010-01-15,7524.849,18168217628694.2,9023436075299,24.9706,0.512,34.5605,24.7815,15.4324
2010-01-08,7552.978,18253363989009.598,8494541124066,25.0876,0.5172,34.5743,24.7672,15.4243
2009-12-31,7762.924,18685479773851.6,8722796304248,26.1015,0.5833,34.5841,24.7233,15.4119
2009-12-25,7393.675,17784787841736.695,8306652484033,24.8434,0.5088,34.6259,24.7083,15.4109
2009-12-18,7387.67,17740886862129.3,8200692901777,24.7821,0.5041,34.6275,24.708,15.3819
2009-12-11,7735.8,18340191580377.004,8465899819678,25.6192,0.5541,34.6286,24.6456,15.3806
2009-12-04,7939.92,18850001400513.5,8579801039050,26.3314,0.59,34.6754,24.6226,15.3763
2009-11-27,7360.04,17565517479731.799,7950737009864,24.5371,0.4956,34.6767,24.6008,15.3667
2009-11-20,7923.15,18772003591052.9,8497775655324,26.2224,0.585,34.7656,24.5804,15.355
2009-11-13,7687.76,18129886960782.2,8228478800183,25.3254,0.5385,34.7665,24.5579,15.3385
2009-11-06,7631.62,18101018878167.3,8175487599229,25.3193,0.5373,34.7753,24.5449,15.3227
2009-10-30,7186.21,17232943743259.4,7751354628642,24.2787,0.4904,34.7949,24.494,15.322
2009-10-23,7495.71,17903447892614.195,6744476514619,26.3543,0.5865,34.7951,24.4889,15.3199
2009-10-16,7131.61,17141480847015.3,6432565917970,25.3901,0.5435,34.7963,24.4777,15.3192
2009-10-09,6959.88,16854986422609.996,5630569578832,24.9657,0.5235,34.8393,24.4173,15.3138
2009-09-30,6606.56,16098538893866.402,5369313224772,23.8452,0.4836,34.8393,24.401,15.3138
2009-09-25,6723.84,16371931391062.1,5439380371268,24.2502,0.4929,34.8425,24.4419,15.3117
2009-09-18,7016.72,16991798267165.395,5635085420894,25.1683,0.5313,34.8606,24.4502,15.2823
2009-09-11,7137.97,17311743598229.303,5709490899013,25.6423,0.554,34.8636,24.3988,15.279
2009-09-04,6773.14,16528382337636.596,5436341030146,24.4819,0.504,34.8772,24.362,15.2737
2009-08-28,6679.19,16411745772418.2,5374169397235,24.2809,0.4968,34.8979,24.367,15.2599
2009-08-21,7076.88,17212689192501.1,5644385916583,25.7463,0.5541,34.9047,24.3463,15.257
2009-08-14,7396.98,17651980439124.203,5832777478650,26.2907,0.5737,34.9073,24.3125,15.2546
2009-08-07,7891.41,18784678070267.9,6211409037941,28.0548,0.6315,34.9094,24.2511,15.2526
2009-07-31,8322.99,19866125125494.902,6409248574758,29.6614,0.6746,34.92,24.2138,15.2319
2009-07-24,8170.5,19527101281317.496,6193353705119,29.1445,0.6702,34.9327,24.1726,15.2274
2009-07-17,7804.08,18365766008974,5942565358709,27.4093,0.6224,34.9674,24.1455,15.2256
2009-07-10,7538.83,17997677715736.9,5782213871608,26.86,0.6032,34.9688,24.1134,15.2243
2009-07-03,7446.18,18059522874818.9,4916609996275,26.9523,0.6073,34.969,23.9417,15.1915
2009-06-26,6980.37,16821310669132.195,4566213692882,26.1804,0.582,34.9777,23.8516,15.185
2009-06-19,6877.42,16460822024231.898,4486958876011,25.6193,0.5606,34.986,23.7308,15.1788

数据来源于：理杏仁网站(lixinger.com)
